departamento,cod_depto,municipio,cod_mun
Bolivar,13,Montecristo,13458
Huila,41,Suaza,41770
Boyaca,15,Guican,15332
Valle,76,San Pedro,76664
Boyaca,15,Ramiriqui,15599
Cundinamarca,25,Venecia,25861
Vaupes,97,Buenos Aires (pacoa),97511
Boyaca,15,Duitama,15238
Atlantico,08,Piojo,08549
Sucre,70,Coveñas,70221
Huila,41,Palermo,41524
Antioquia,05,Salgar,05642
Meta,50,San Juan De Arama,50683
Magdalena,47,Pivijay,47551
Antioquia,05,Hispania,05353
Tolima,73,San Antonio,73675
Boyaca,15,Toca,15814
Caqueta,18,La Montañita,18410
Valle,76,Cartago,76147
Nariño,52,Buesaco,52110
Santander,68,San Andres,68669
Boyaca,15,Santa Sofia,15696
Tolima,73,Cajamarca,73124
Boyaca,15,Sachica,15638
Casanare,85,Tauramena,85410
Cauca,19,Mercaderes,19450
Cundinamarca,25,Paratebueno (la Naguaya),25530
San Andres,88,Providencia,88565
Cundinamarca,25,Tenjo,25799
Norte De San,54,Mutiscua,54480
Tolima,73,Flandes,73275
Boyaca,15,Berbeo,15090
Cundinamarca,25,Guayabal De Siquima,25328
Amazonas,91,Tarapaca,91798
Meta,50,Puerto Lleras,50577
Valle,76,La Cumbre,76377
Boyaca,15,El Cocuy,15244
Choco,27,Novita,27491
Caldas,17,Salamina,17653
Tolima,73,Chaparral,73168
Putumayo,86,San Francisco,86652
Bolivar,13,Mompos,13468
Valle,76,Argelia,76055
Bolivar,13,Simiti,13744
Meta,50,Mesetas,50330
Bolivar,13,Cicuco,13188
Cesar,20,Chimichagua,20175
Caqueta,18,Morelia,18479
Cauca,19,Argelia,19055
Boyaca,15,Chivata,15187
Cordoba,23,Tierralta,23807
Quindio,63,Cordoba,63212
Nariño,52,Guachucal,52317
Cundinamarca,25,Junin,25372
Santander,68,Sucre,68785
Choco,27,Istmina,27361
Huila,41,Saladoblanco,41660
Antioquia,05,Marinilla,05440
Cauca,19,Timbiqui,19809
Magdalena,47,Fundacion,47288
Boyaca,15,Saboya,15632
Amazonas,91,La Victoria,91401
Choco,27,Union Panamericana (las Animas,27810
Cordoba,23,Valencia,23855
Cundinamarca,25,Cucunuba,25224
Caqueta,18,Belen De Los Andaquies,18094
Cundinamarca,25,Fomeque,25279
Boyaca,15,Rondon,15621
Nariño,52,Guaitarilla,52320
Antioquia,05,Buritica,05113
Cesar,20,Astrea,20032
Bolivar,13,San Fernando,13650
Boyaca,15,Otanche,15507
Nariño,52,Contadero,52210
Cundinamarca,25,Madrid,25430
Santander,68,Confines,68209
Boyaca,15,San Miguel De Sema,15676
Antioquia,05,Maceo,05425
Norte De San,54,Cucutilla,54223
Cordoba,23,Pueblo Nuevo,23570
Cauca,19,Rosas,19622
Risaralda,66,Dosquebradas,66170
Norte De San,54,Pamplonita,54520
Bolivar,13,Santa Catalina,13673
Atlantico,08,Juan De Acosta,08372
Bolivar,13,Regidor,13580
Vaupes,97,Taraira,97666
Choco,27,Jurado,27372
Antioquia,05,Liborina,05411
Tolima,73,Mariquita,73443
Boyaca,15,Almeida,15022
Cundinamarca,25,Guayabetal,25335
Nariño,52,Ipiales,52356
Valle,76,Ansermanuevo,76041
Sucre,70,Corozal,70215
Antioquia,05,Yali,05885
Boyaca,15,Paez,15514
Magdalena,47,Remolino,47605
Bolivar,13,San Jacinto,13654
Amazonas,91,La Pedrera,91407
Nariño,52,Sandona,52683
Antioquia,05,Carmen De Viboral,05148
Boyaca,15,Guacamayas,15317
Cundinamarca,25,Carmen De Carupa,25154
Antioquia,05,Zaragoza,05895
Cauca,19,Bolivar,19100
Tolima,73,Armero (guayabal),73055
Boyaca,15,Paipa,15516
Boyaca,15,Sativasur,15723
Meta,50,San Carlos De Guaroa,50680
Boyaca,15,Cerinza,15162
Atlantico,08,Ponedera,08560
Antioquia,05,Sabanalarga,05628
Boyaca,15,Tutaza,15839
Boyaca,15,San Luis De Gaceno,15667
Boyaca,15,Arcabuco,15051
Casanare,85,Sacama,85315
La Guajira,44,Barrancas,44078
Caldas,17,Neira,17486
Caqueta,18,Milan,18460
Caqueta,18,Cartagena Del Chaira,18150
Santander,68,San Jose De Miranda,68684
Bolivar,13,Arroyo Hondo,13062
Bolivar,13,San Juan Nepomuceno,13657
Tolima,73,Cunday,73226
Bolivar,13,Altos Del Rosario,13030
Cundinamarca,25,Zipacon,25898
Boyaca,15,Corrales,15215
Cauca,19,Totoro,19824
Norte De San,54,Los Patios,54405
Amazonas,91,Puerto Nariño,91540
Bolivar,13,Norosi,13490
Caldas,17,Norcasia,17495
Boyaca,15,Pachavita,15511
Boyaca,15,Oicata,15500
Antioquia,05,Cocorna,05197
Cundinamarca,25,Nocaima,25491
Antioquia,05,Concepcion,05206
Norte De San,54,Durania,54239
Antioquia,05,Don Matias,05237
Bolivar,13,Hatillo De Loba,13300
Valle,76,La Union,76400
Antioquia,05,Ituango,05361
Antioquia,05,Heliconia,05347
Santander,68,Molagavita,68468
Cundinamarca,25,Pacho,25513
Boyaca,15,Tasco,15790
Risaralda,66,Santa Rosa De Cabal,66682
Nariño,52,La Union,52400
Meta,50,San Juanito,50686
Valle,76,Bolivar,76100
Nariño,52,Cordoba,52212
Santander,68,Gambita,68298
Quindio,63,Filandia,63272
Cundinamarca,25,Anapoima,25035
Cordoba,23,Momil,23464
Cundinamarca,25,Villeta,25875
Magdalena,47,San Sebastian De Buenavista,47692
Risaralda,66,La Celia,66383
Caldas,17,Villamaria,17873
Vaupes,97,Mitu,97001
Antioquia,05,Caracoli,05142
Tolima,73,Ambalema,73030
Valle,76,Roldanillo,76622
Santander,68,Puente Nacional,68572
Cundinamarca,25,Simijaca,25745
Santander,68,Charala,68167
Atlantico,08,Polonuevo,08558
Caldas,17,Aranzazu,17050
Antioquia,05,San Roque,05670
Casanare,85,Trinidad,85430
Bolivar,13,Talaigua Nuevo,13780
Valle,76,Versalles,76863
Nariño,52,Leiva,52405
Quindio,63,Pijao,63548
Guainia,94,La Guadalupe,94885
Cundinamarca,25,Subachoque,25769
Boyaca,15,Tinjaca,15808
Boyaca,15,Firavitoba,15272
Guaviare,95,Calamar,95140
Boyaca,15,Miraflores,15455
Cordoba,23,Sahagun,23660
Santander,68,Barichara,68079
Huila,41,Isnos,41359
Valle,76,Buenaventura,76109
Cundinamarca,25,Manta,25436
Santander,68,Coromoro,68217
Caqueta,18,Albania,18029
Santander,68,Puerto Parra,68573
Cauca,19,Guapi,19318
Sucre,70,San Pedro,70664
Cundinamarca,25,Guataqui,25324
Cesar,20,San Martin,20770
Nariño,52,Cumbal,52227
Nariño,52,La Cruz,52378
Santander,68,Mogotes,68464
Tolima,73,San Luis,73660
Boyaca,15,Soata,15753
Nariño,52,Olaya Herrera,52490
Cundinamarca,25,Chipaque,25178
Cundinamarca,25,Guatavita,25326
Cordoba,23,Lorica,23417
Norte De San,54,Toledo,54819
Boyaca,15,Boavita,15097
Boyaca,15,Busbanza,15114
Magdalena,47,Algarrobo,47030
Cordoba,23,San Pelayo,23686
Antioquia,05,San Jose De La Montaña,05658
Caldas,17,Supia,17777
Antioquia,05,Betania,05091
Norte De San,54,Convencion,54206
Santander,68,Contratacion,68211
Tolima,73,Murillo,73461
Huila,41,Nataga,41483
Boyaca,15,Combita,15204
Santander,68,El Peñon,68268
Nariño,52,Yacuanquer,52885
Caldas,17,Marulanda,17446
Boyaca,15,Belen,15087
Sucre,70,Caimito,70124
Cundinamarca,25,Caqueza,25151
Cundinamarca,25,Nariño,25483
Antioquia,05,Retiro,05607
Boyaca,15,Iza,15362
Bolivar,13,TIquisio (pto. Rico),13810
Cauca,19,La Sierra,19392
Boyaca,15,Guateque,15322
Tolima,73,Piedras,73547
Amazonas,91,Puerto Arica,91536
Norte De San,54,Gramalote,54313
Santander,68,Rionegro,68615
Choco,27,Condoto,27205
Antioquia,05,Belmira,05086
Cundinamarca,25,Pasca,25535
Boyaca,15,Villa De Leiva,15407
Choco,27,Acandi,27006
Boyaca,15,Turmeque,15835
Antioquia,05,San Rafael,05667
Boyaca,15,Muzo,15480
Tolima,73,Anzoategui,73043
Boyaca,15,La Capilla,15380
San Andres,88,San Andres,88669
Boyaca,15,Jerico,15368
Nariño,52,El Rosario,52256
Caqueta,18,San Vicente Del Caguan,18753
Antioquia,05,Anza,05044
Huila,41,Aipe,41016
Antioquia,05,Bello,05088
Santander,68,Surata,68780
Cundinamarca,25,Susa,25779
Nariño,52,Cuaspud (carlosama),52224
Huila,41,Villavieja,41872
Tolima,73,Lerida,73408
Antioquia,05,Sopetran,05761
Cauca,19,Santander De Quilichao,19698
Antioquia,05,Turbo,05837
Cundinamarca,25,Cogua,25200
Norte De San,54,Labateca,54377
Santander,68,Villanueva,68873
Antioquia,05,Cisneros,05190
Guainia,94,Mapiripana,94663
Choco,27,Tado,27787
Antioquia,05,Frontino,05284
Santander,68,Betulia,68093
Valle,76,Restrepo,76606
La Guajira,44,Uribia,44847
Santander,68,Guepsa,68327
Guaviare,95,El Retorno,95025
Norte De San,54,Cucuta,54001
Bolivar,13,El Guamo,13248
Cesar,20,Chiriguana,20178
Antioquia,05,Murindo,05475
Choco,27,Quibdo,27001
Tolima,73,Libano,73411
Tolima,73,Rovira,73624
La Guajira,44,La Jagua Del Pilar,44420
Antioquia,05,Toledo,05819
Boyaca,15,Raquira,15600
Cordoba,23,Monteria,23001
Huila,41,La Argentina (plata Vieja),41378
Caldas,17,Palestina,17524
Santander,68,Bucaramanga,68001
Boyaca,15,Cubara,15223
Nariño,52,Pupiales,52585
Cauca,19,Puerto Tejada,19573
Cauca,19,Caloto,19142
Atlantico,08,Manati,08436
Caqueta,18,Curillo,18205
Cundinamarca,25,Macheta,25426
Meta,50,Uribe,50370
Sucre,70,Coloso (ricaurte),70204
Norte De San,54,Lourdes,54418
La Guajira,44,Maicao,44430
Cauca,19,Villa Rica,19845
Choco,27,Medio San Juan,27450
Antioquia,05,San Luis,05660
Putumayo,86,Puerto Caicedo,86569
Choco,27,Bahia Solano (mutis),27075
Cesar,20,Gonzalez,20310
Antioquia,05,Olaya,05501
Nariño,52,Santacruz (guachaves),52699
Meta,50,Restrepo,50606
Boyaca,15,Pesca,15542
Valle,76,Yotoco,76890
Cundinamarca,25,La Mesa,25386
Cesar,20,Gamarra,20295
Tolima,73,Guamo,73319
Magdalena,47,Aracataca,47053
Antioquia,05,Medellin,05001
Cauca,19,Almaguer,19022
Risaralda,66,Quinchia,66594
Risaralda,66,Guatica,66318
Atlantico,08,Santo Tomas,08685
Bolivar,13,Zambrano,13894
Valle,76,La Victoria,76401
Tolima,73,Casabianca,73152
Antioquia,05,Briceño,05107
Caldas,17,Manzanares,17433
Cundinamarca,25,Nimaima,25489
Tolima,73,Alvarado,73026
Sucre,70,Galeras (nueva Granada),70235
Nariño,52,Funes,52287
Antioquia,05,Campamento,05134
Santander,68,Bolivar,68100
Atlantico,08,Sabanagrande,08634
Cundinamarca,25,Facatativa,25269
Cundinamarca,25,El Rosal,25260
Caldas,17,San Jose,17665
Sucre,70,El Roble,70233
Antioquia,05,Granada,05313
Antioquia,05,Yolombo,05890
Nariño,52,El Peñol,52254
Cauca,19,Guachene,19300
Nariño,52,Belen,52087
Cauca,19,Suarez,19780
Sucre,70,Los Palmitos,70418
Magdalena,47,Salamina,47653
Boyaca,15,Sativanorte,15720
Nariño,52,El Tambo,52256
Cundinamarca,25,Viani,25867
Santander,68,El Carmen,68245
Antioquia,05,Caramanta,05145
Sucre,70,Palmito,70523
Nariño,52,Cumbitara,52233
Vichada,99,Puerto Carreño,99001
Antioquia,05,Taraza,05790
Norte De San,54,Pamplona,54518
Norte De San,54,El Tarra,54250
Nariño,52,Roberto Payan (san Jose),52621
Boyaca,15,San Mateo,15673
Cauca,19,Buenos Aires,19110
Amazonas,91,Puerto Alegria,91530
Santander,68,Carcasi,68152
Cesar,20,El Copey,20238
Bolivar,13,Cartagena,13001
Magdalena,47,Sabanas De San Angel,47660
Antioquia,05,El Bagre,05250
Cauca,19,Popayan,19001
Cundinamarca,25,Sesquile,25736
Meta,50,Vista Hermosa,50711
Atlantico,08,Suan,08770
Antioquia,05,Montebello,05467
Cundinamarca,25,Quipile,25596
Nariño,52,Alban (san Jose),52019
Cundinamarca,25,Granada,25313
Caqueta,18,El Paujil,18256
Quindio,63,Armenia,63059
La Guajira,44,Villanueva,44873
Bolivar,13,Cantagallo,13160
Boyaca,15,Tibasosa,15806
Boyaca,15,Sutamarchan,15776
Casanare,85,Recetor,85279
Huila,41,San Agustin,41668
Cundinamarca,25,Ubaque,25841
Cundinamarca,25,Vergara,25862
Huila,41,Gigante,41306
Boyaca,15,Chita,15183
Sucre,70,Since,70742
Antioquia,05,Concordia,05209
Santander,68,Guavata,68324
Quindio,63,Calarca,63130
Antioquia,05,Caceres,05120
Valle,76,Trujillo,76828
Bolivar,13,Magangue,13430
Boyaca,15,La Uvita,15403
Cundinamarca,25,Suesca,25772
Santander,68,El Playon,68255
Nariño,52,La Tola,52390
Arauca,81,Puerto Rondon,81591
Tolima,73,Prado,73563
Caqueta,18,Florencia,18001
Nariño,52,Santa Barbara (iscuande),52696
Arauca,81,Arauquita,81065
Santander,68,Palmar,68522
Cundinamarca,25,San Francisco,25652
Tolima,73,Ibague,73001
Vichada,99,Santa Rosalia,99624
Antioquia,05,Entrerrios,05264
Boyaca,15,Chiscas,15180
Cundinamarca,25,La Vega,25397
Nariño,52,Iles,52352
Bolivar,13,Achi,13006
Atlantico,08,Tubara,08832
Vaupes,97,Morichal (papunagua),97777
Caldas,17,Riosucio,17614
Antioquia,05,Girardota,05308
Cundinamarca,25,Cabrera,25120
Tolima,73,Saldaña,73671
Cauca,19,Cajibio,19130
Meta,50,El Calvario,50245
Nariño,52,El Charco,52250
Antioquia,05,Peñol,05541
Valle,76,Dagua,76233
Huila,41,Oporapa,41503
Cauca,19,Patia (el Bordo),19532
Norte De San,54,Bucarasica,54109
Cundinamarca,25,Tabio,25785
Antioquia,05,Cañasgordas,05138
Santander,68,Sabana De Torres,68655
Norte De San,54,Cachira,54128
Boyaca,15,Socha,15757
Bolivar,13,Clemencia,13222
Atlantico,08,Repelon,08606
Cordoba,23,San Bernardo Del Viento,23675
Cesar,20,El Paso,20250
Cauca,19,Inza,19355
Arauca,81,Saravena,81736
Nariño,52,Ricaurte,52612
Valle,76,Candelaria,76141
La Guajira,44,Urumita,44855
Nariño,52,Ancuya,52036
Cordoba,23,Cotorra (bongo),23300
Boyaca,15,Soraca,15764
Guainia,94,Inirida,94001
Boyaca,15,Cuitiva,15226
Cundinamarca,25,Jerusalen,25368
Cundinamarca,25,Cota,25214
Caldas,17,Risaralda,17616
Meta,50,Puerto Concordia,50450
Cundinamarca,25,Choconta,25183
Boyaca,15,Chinavita,15172
Santander,68,Guapota,68322
Bolivar,13,Arenal,13042
Nariño,52,La Florida,52381
Bolivar,13,Maria La Baja,13442
Valle,76,El Cerrito,76248
Huila,41,Timana,41807
Putumayo,86,San Miguel (la Dorada),86757
Santander,68,Valle De San Jose,68855
Bolivar,13,Soplaviento,13760
Nariño,52,Linares,52411
Norte De San,54,Herran,54347
Santander,68,Los Santos,68418
Cundinamarca,25,Bituima,25095
Huila,41,Teruel,41801
Cesar,20,La Gloria,20383
Santander,68,Cabrera,68120
Quindio,63,Montenegro,63470
Magdalena,47,Cienaga,47189
Antioquia,05,Tarso,05792
Cauca,19,Florencia,19001
Tolima,73,Santa Isabel,73686
Santander,68,Barrancabermeja,68081
Boyaca,15,Beteitiva,15092
Antioquia,05,Mutata,05480
Cundinamarca,25,Guacheta,25317
Norte De San,54,Ocaña,54498
Cordoba,23,San Antero,23672
Cordoba,23,Canalete,23090
Nariño,52,Barbacoas,52079
Cesar,20,San Diego,20750
Cundinamarca,25,Guaduas,25320
Antioquia,05,Rionegro,05615
Antioquia,05,Envigado,05266
Norte De San,54,Salazar,54660
Norte De San,54,Bochalema,54099
Antioquia,05,Yarumal,05887
La Guajira,44,Manaure,44443
Caqueta,18,Solano,18756
Valle,76,Alcala,76020
Tolima,73,Ataco,73067
Cundinamarca,25,Gutierrez,25339
Cundinamarca,25,Choachi,25181
Guainia,94,San Felipe,94883
Boyaca,15,Nuevo Colon,15494
Antioquia,05,Gomez Plata,05310
Cundinamarca,25,Arbelaez,25053
Caldas,17,Marquetalia,17444
Cundinamarca,25,Viota,25878
Choco,27,Rio Iro,27580
Cundinamarca,25,Puerto Salgar,25572
Cundinamarca,25,Nilo,25488
Caldas,17,Belalcazar,17088
Nariño,52,San Lorenzo,52687
Caldas,17,Chinchina,17174
Bolivar,13,Margarita,13440
Casanare,85,Orocue,85230
Antioquia,05,Fredonia,05282
Tolima,73,Rioblanco,73616
Bolivar,13,San Cristobal,13620
Antioquia,05,San Jeronimo,05656
Santander,68,San Gil,68679
La Guajira,44,Riohacha,44001
Casanare,85,Hato Corozal,85125
Boyaca,15,Santa Maria,15690
Cundinamarca,25,La Peña,25398
Choco,27,El Litoral Del San Juan,27250
Nariño,52,Potosi,52560
Cordoba,23,Cerete,23162
Cundinamarca,25,Gama,25299
Antioquia,05,Argelia,05055
Antioquia,05,Sonson,05756
Norte De San,54,San Calixto,54670
Choco,27,Rio Quito (paimado),27600
Antioquia,05,Remedios,05604
Sucre,70,San Benito Abad,70678
Valle,76,Buga,76111
Santander,68,Palmas Del Socorro,68524
Huila,41,Rivera,41615
Santander,68,Malaga,68432
Valle,76,Obando,76497
Boyaca,15,Briceño,15106
Nariño,52,Magui (payan),52427
Meta,50,San Martin De Los Llanos,50689
Antioquia,05,Nariño,05483
Cauca,19,Piendamo,19548
Santander,68,Jesus Maria,68368
Putumayo,86,Puerto Leguizamo,86573
Boyaca,15,Chiquiza,15232
Atlantico,08,Luruaco,08421
Caldas,17,Samana,17662
Boyaca,15,Paz De Rio,15537
Risaralda,66,Balboa,66075
Antioquia,05,Necocli,05490
Nariño,52,Colon (genova),52203
Valle,76,Cali,76001
Vaupes,97,Yavarate,97889
Magdalena,47,Sitionuevo,47745
Cundinamarca,25,Paime,25518
Boyaca,15,Tipacoque,15810
Antioquia,05,Caldas,05129
Cundinamarca,25,Cajica,25126
Choco,27,Bagado,27073
Cordoba,23,San Andres De Sotavento,23670
Antioquia,05,Tamesis,05789
Norte De San,54,San Cayetano,54653
Cundinamarca,25,Apulo,25599
Boyaca,15,San Pablo De Borbur,15681
Antioquia,05,Guarne,05318
Boyaca,15,Topaga,15820
Antioquia,05,Santuario,05687
Antioquia,05,Sabaneta,05631
Boyaca,15,Sutatenza,15778
Caqueta,18,Valparaiso,18856
Putumayo,86,Puerto Asis,86568
Caldas,17,Victoria,17867
Cundinamarca,25,Topaipi,25823
